,Happiness,Future,Hardwork
3885,1,1,0
1799,0,0,0
4967,1,0,1
1572,0,0,0
4628,0,1,1
1067,1,1,1
5195,1,1,1
2760,1,1,1
715,1,0,1
4059,0,0,0
5708,0,0,0
5634,1,0,0
6023,1,1,1
4565,1,1,1
4660,1,0,0
1798,1,1,1
461,1,1,1
5373,0,0,1
2944,1,1,1
1795,0,0,0
1869,0,0,0
5489,0,0,0
1345,0,0,0
4791,1,0,0
5271,1,0,1
5848,0,1,1
5024,1,1,1
1214,0,0,0
1372,1,1,1
243,1,1,1
4039,0,0,0
2799,0,0,0
1679,0,0,0
3850,0,0,0
1312,0,0,0
648,0,0,1
3238,0,0,0
2643,0,0,0
4409,0,0,0
155,1,0,0
3428,1,1,1
3453,0,1,1
1303,1,1,1
1150,0,0,0
3047,0,0,1
5897,0,1,0
1046,1,0,0
1640,0,0,0
1306,1,0,0
1927,1,1,1
5591,1,0,0
3439,0,0,1
4121,0,1,1
2244,0,0,0
3136,0,1,0
15,0,0,0
3538,0,1,1
5417,1,1,0
4979,1,1,1
2669,1,1,1
1360,1,1,0
1844,1,1,0
3098,1,0,0
1612,0,0,1
497,0,0,1
2840,0,0,0
4611,1,1,0
6035,0,1,1
3633,1,0,1
1478,0,0,0
5507,1,1,1
1095,1,1,1
542,1,1,1
4729,0,0,0
4074,0,0,0
431,0,0,0
728,0,0,0
5384,1,1,0
4412,1,1,1
6016,0,0,1
2561,1,1,1
1337,0,0,1
3606,1,1,1
2877,1,1,0
4415,0,0,0
1031,0,0,0
1110,0,0,0
1888,0,1,1
3550,0,0,0
1527,1,0,0
753,1,1,1
3049,1,1,0
2628,0,0,0
562,0,0,0
4764,0,0,0
3562,1,0,0
252,0,0,0
2516,1,1,1
2962,0,0,1
4453,1,1,1
5374,0,0,0
5396,1,0,0
1202,1,1,1
3462,1,1,1
2797,0,1,1
4225,1,0,0
144,0,0,0
5056,0,0,0
2895,0,0,1
2763,1,1,1
905,1,1,1
5192,1,1,1
3980,1,1,0
235,0,0,0
5157,0,0,1
